1,1,36.03,90,52,81
1,2,36.14,96,71,79
1,3,35.05,98,54,104
1,4,36.57,122,80,101
1,5,35.45,95,64,52
61,1,36.33,81,59,87
61,2,35.93,124,87,86
61,3,35.19,91,68,51
61,4,35.39,97,81,89
61,5,24.83,88,68,104
121,1,35.27,122,82,56
121,2,35.6,120,63,57
121,3,36.63,107,50,64
121,4,36.84,109,89,73
121,5,35.26,89,80,63
181,1,35.68,93,76,61
181,2,36.0,106,74,52
181,3,36.69,128,75,103
181,4,35.11,126,57,100
181,5,23.35,85,85,61
241,1,36.47,98,82,55
241,2,35.04,113,65,60
241,3,35.21,99,86,94
241,4,36.33,106,68,109
241,5,36.97,115,55,55
301,1,36.59,117,88,101
301,2,36.32,100,68,64
301,3,36.46,112,75,96
301,4,35.99,112,71,83
301,5,35.97,105,64,95
361,1,36.35,102,65,89
361,2,36.7,110,54,70
361,3,35.18,105,79,107
361,4,36.9,84,70,85
361,5,35.21,120,79,69
421,1,35.79,129,58,81
421,2,35.4,112,75,74
421,3,36.49,129,82,93
421,4,35.5,110,54,102
421,5,28.17,118,64,97
481,1,36.41,109,55,54
481,2,36.59,84,52,56
481,3,27.32,127,79,108
481,4,35.61,96,68,97
481,5,36.66,123,50,70
541,1,35.93,119,56,52
541,2,35.03,102,59,66
541,3,36.51,113,84,67
541,4,35.49,111,66,86
541,5,35.34,107,59,73
601,1,36.84,97,67,81
601,2,26.26,101,78,76
601,3,36.31,123,65,76
601,4,35.19,82,65,80
601,5,35.7,108,57,56
661,1,35.47,129,73,82
661,2,36.45,84,71,70
661,3,35.53,116,60,77
661,4,36.23,102,75,70
661,5,36.72,99,55,62
721,1,35.17,103,65,104
721,2,35.78,99,84,72
721,3,35.45,124,81,92
721,4,35.05,96,85,59
721,5,36.44,127,54,51
781,1,36.49,92,86,79
781,2,35.6,119,76,90
781,3,36.87,127,80,81
781,4,35.26,85,51,73
781,5,36.13,87,82,98
841,1,35.54,124,87,72
841,2,25.86,107,69,63
841,3,36.82,82,52,61
841,4,35.31,83,53,107
841,5,21.45,109,83,79
901,1,24.27,127,76,72
901,2,36.88,90,50,103
901,3,36.59,87,71,101
901,4,35.01,113,74,79
901,5,35.32,94,66,69
961,1,36.59,85,51,104
961,2,36.59,85,50,90
961,3,35.5,105,54,77
961,4,36.37,86,64,92
961,5,35.97,90,76,68
1021,1,35.62,101,72,89
1021,2,35.06,129,83,101
1021,3,36.99,112,84,52
1021,4,36.52,81,84,64
1021,5,35.89,120,88,54
1081,1,35.52,109,63,61
1081,2,35.55,100,51,90
1081,3,35.63,111,66,104
1081,4,35.95,119,69,84
1081,5,36.18,112,66,58
1141,1,36.43,100,73,108
1141,2,36.95,102,62,98
1141,3,35.18,86,67,60
1141,4,26.82,120,57,100
1141,5,26.37,95,70,105
1201,1,28.17,101,52,65
1201,2,35.15,85,87,94
1201,3,36.59,129,69,61
1201,4,35.49,85,86,61
1201,5,35.15,81,76,101
1261,1,36.64,93,50,105
1261,2,35.11,82,58,82
1261,3,28.02,120,68,75
1261,4,29.79,93,70,67
1261,5,28.71,128,66,104
1321,1,36.68,83,66,109
1321,2,35.6,88,51,69
1321,3,36.4,98,75,103
1321,4,35.43,120,85,59
1321,5,36.1,126,63,68
1381,1,36.19,81,89,51
1381,2,35.64,89,63,58
1381,3,36.55,106,58,83
1381,4,35.95,111,72,91
1381,5,25.11,87,81,108
1441,1,36.52,103,74,90
1441,2,35.12,107,78,55
1441,3,35.95,119,84,98
1441,4,36.86,85,69,87
1441,5,36.33,87,77,96
1501,1,36.17,121,88,57
1501,2,35.33,84,58,107
1501,3,36.84,117,54,94
1501,4,35.61,94,57,68
1501,5,36.84,108,66,109
1561,1,36.86,127,50,62
1561,2,36.69,95,65,109
1561,3,35.12,101,59,92
1561,4,36.31,97,69,105
1561,5,35.29,94,85,91
1621,1,36.69,99,86,102
1621,2,36.61,87,59,104
1621,3,36.95,125,56,97
1621,4,35.66,86,87,68
1621,5,36.12,128,71,77
1681,1,35.06,129,83,59
1681,2,36.23,125,69,65
1681,3,36.7,103,85,76
1681,4,35.14,100,50,95
1681,5,35.59,84,69,103
1741,1,35.07,113,87,98
1741,2,36.94,94,82,61
